country_name,country_code,year,value
1.FCKaiserslautern,AFG,63/64,48
1.FCKoeln,ALB,63/64,78
1.FCNuernberg,DZA,63/64,45
1.FCSaarbruecken,ASM,63/64,44
1.FSVMainz05,AND,63/64,0
1860Muenchen,AGO,63/64,66
1899Hoffenheim,ATG,63/64,0
AlemanniaAachen,ARG,63/64,0
ArminiaBielefeld,ARM,63/64,0
Bayer04Leverkusen,ABW,63/64,0
BayerUerdingen,AUS,63/64,0
BayernMuenchen,AUT,63/64,0
Blau-Wei§90Berlin,AZE,63/64,0
BorussiaDortmund,BHS,63/64,73
BorussiaMoenchengladbach,BHR,63/64,0
BorussiaNeunkirchen,BGD,63/64,0
Darmstadt98,BRB,63/64,0
DynamoDresden,BLR,63/64,0
EintrachtBraunschweig,BEL,63/64,36
EintrachtFrankfurt,BLZ,63/64,65
EnergieCottbus,BEN,63/64,0
FCAugsburg,BMU,63/64,0
FCHomburg,BTN,63/64,0
FCIngolstadt04,BOL,63/64,0
FCSt.Pauli,BIH,63/64,0
FortunaDuesseldorf,BWA,63/64,0
FortunaKoeln,BRA,63/64,0
HamburgerSV,VGB,63/64,69
Hannover96,BRN,63/64,0
HansaRostock,BGR,63/64,0
HerthaBSCBerlin,BFA,63/64,45
KarlsruherSC,BDI,63/64,42
KickersOffenbach,CPV,63/64,0
MeidericherSV,KHM,63/64,60
MSVDuisburg,CMR,63/64,0
Preu§enMuenster,CAN,63/64,34
RBLeipzig,CYM,63/64,0
Rot-Wei§Essen,CAF,63/64,0
Rot-Wei§Oberhausen,TCD,63/64,0
SCFreiburg,CHI,63/64,0
SCPaderborn07,CHL,63/64,31
Schalke04,CHN,63/64,51
SpVggGreutherFuerth,COL,63/64,0
SpVggUnterhaching,COM,63/64,0
SSVUlm,COD,63/64,0
StuttgarterKickers,COG,63/64,0
SVDarmstadt98,CRI,63/64,0
TasmaniaBerlin,CIV,63/64,0
TennisBorussiaBerlin,HRV,63/64,0
VfBLeipzig,CUB,63/64,0
VfBStuttgart,CUW,63/64,48
VfLBochum,CYP,63/64,0
VfLWolfsburg,CZE,63/64,0
WaldhofMannheim,DNK,63/64,0
Wattenscheid09,DJI,63/64,0
WerderBremen,DMA,63/64,53
1.FCKaiserslautern,AFG,64/65,89
1.FCKoeln,ALB,64/65,144
1.FCNuernberg,DZA,64/65,89
1.FCSaarbruecken,ASM,64/65,44
1.FSVMainz05,AND,64/65,0
1860Muenchen,AGO,64/65,136
1899Hoffenheim,ATG,64/65,0
AlemanniaAachen,ARG,64/65,0
ArminiaBielefeld,ARM,64/65,0
Bayer04Leverkusen,ABW,64/65,0
BayerUerdingen,AUS,64/65,0
BayernMuenchen,AUT,64/65,0
Blau-Wei§90Berlin,AZE,64/65,0
BorussiaDortmund,BHS,64/65,140
BorussiaMoenchengladbach,BHR,64/65,0
BorussiaNeunkirchen,BGD,64/65,44
Darmstadt98,BRB,64/65,0
DynamoDresden,BLR,64/65,0
EintrachtBraunschweig,BEL,64/65,78
EintrachtFrankfurt,BLZ,64/65,115
EnergieCottbus,BEN,64/65,0
FCAugsburg,BMU,64/65,0
FCHomburg,BTN,64/65,0
FCIngolstadt04,BOL,64/65,0
FCSt.Pauli,BIH,64/65,0
FortunaDuesseldorf,BWA,64/65,0
FortunaKoeln,BRA,64/65,0
HamburgerSV,VGB,64/65,115
Hannover96,BRN,64/65,48
HansaRostock,BGR,64/65,0
HerthaBSCBerlin,BFA,64/65,85
KarlsruherSC,BDI,64/65,89
KickersOffenbach,CPV,64/65,0
MeidericherSV,KHM,64/65,106
MSVDuisburg,CMR,64/65,0
Preu§enMuenster,CAN,64/65,34
RBLeipzig,CYM,64/65,0
Rot-Wei§Essen,CAF,64/65,0
Rot-Wei§Oberhausen,TCD,64/65,0
SCFreiburg,CHI,64/65,0
SCPaderborn07,CHL,64/65,31
Schalke04,CHN,64/65,96
SpVggGreutherFuerth,COL,64/65,0
SpVggUnterhaching,COM,64/65,0
SSVUlm,COD,64/65,0
StuttgarterKickers,COG,64/65,0
SVDarmstadt98,CRI,64/65,0
TasmaniaBerlin,CIV,64/65,0
TennisBorussiaBerlin,HRV,64/65,0
VfBLeipzig,CUB,64/65,0
VfBStuttgart,CUW,64/65,94
VfLBochum,CYP,64/65,0
VfLWolfsburg,CZE,64/65,0
WaldhofMannheim,DNK,64/65,0
Wattenscheid09,DJI,64/65,0
WerderBremen,DMA,64/65,107
1.FCKaiserslautern,AFG,65/66,131
1.FCKoeln,ALB,65/66,218
1.FCNuernberg,DZA,65/66,143
1.FCSaarbruecken,ASM,65/66,44
1.FSVMainz05,AND,65/66,0
1860Muenchen,AGO,65/66,216
1899Hoffenheim,ATG,65/66,0
AlemanniaAachen,ARG,65/66,0
ArminiaBielefeld,ARM,65/66,0
Bayer04Leverkusen,ABW,65/66,0
BayerUerdingen,AUS,65/66,0
BayernMuenchen,AUT,65/66,71
Blau-Wei§90Berlin,AZE,65/66,0
BorussiaDortmund,BHS,65/66,210
BorussiaMoenchengladbach,BHR,65/66,57
BorussiaNeunkirchen,BGD,65/66,76
Darmstadt98,BRB,65/66,0
DynamoDresden,BLR,65/66,0
EintrachtBraunschweig,BEL,65/66,127
EintrachtFrankfurt,BLZ,65/66,179
EnergieCottbus,BEN,65/66,0
FCAugsburg,BMU,65/66,0
FCHomburg,BTN,65/66,0
FCIngolstadt04,BOL,65/66,0
FCSt.Pauli,BIH,65/66,0
FortunaDuesseldorf,BWA,65/66,0
FortunaKoeln,BRA,65/66,0
HamburgerSV,VGB,65/66,179
Hannover96,BRN,65/66,107
HansaRostock,BGR,65/66,0
HerthaBSCBerlin,BFA,65/66,85
KarlsruherSC,BDI,65/66,124
KickersOffenbach,CPV,65/66,0
MeidericherSV,KHM,65/66,176
MSVDuisburg,CMR,65/66,0
Preu§enMuenster,CAN,65/66,34
RBLeipzig,CYM,65/66,0
Rot-Wei§Essen,CAF,65/66,0
Rot-Wei§Oberhausen,TCD,65/66,0
SCFreiburg,CHI,65/66,0
SCPaderborn07,CHL,65/66,31
Schalke04,CHN,65/66,129
SpVggGreutherFuerth,COL,65/66,0
SpVggUnterhaching,COM,65/66,0
SSVUlm,COD,65/66,0
StuttgarterKickers,COG,65/66,0
SVDarmstadt98,CRI,65/66,0
TasmaniaBerlin,CIV,65/66,15
TennisBorussiaBerlin,HRV,65/66,0
VfBLeipzig,CUB,65/66,0
VfBStuttgart,CUW,65/66,136
VfLBochum,CYP,65/66,0
VfLWolfsburg,CZE,65/66,0
WaldhofMannheim,DNK,65/66,0
Wattenscheid09,DJI,65/66,0
WerderBremen,DMA,65/66,183
1.FCKaiserslautern,AFG,66/67,174
1.FCKoeln,ALB,66/67,266
1.FCNuernberg,DZA,66/67,186
1.FCSaarbruecken,ASM,66/67,44
1.FSVMainz05,AND,66/67,0
1860Muenchen,AGO,66/67,276
1899Hoffenheim,ATG,66/67,0
AlemanniaAachen,ARG,66/67,0
ArminiaBielefeld,ARM,66/67,0
Bayer04Leverkusen,ABW,66/67,0
BayerUerdingen,AUS,66/67,0
BayernMuenchen,AUT,66/67,133
Blau-Wei§90Berlin,AZE,66/67,0
BorussiaDortmund,BHS,66/67,280
BorussiaMoenchengladbach,BHR,66/67,127
BorussiaNeunkirchen,BGD,66/67,76
Darmstadt98,BRB,66/67,0
DynamoDresden,BLR,66/67,0
EintrachtBraunschweig,BEL,66/67,176
EintrachtFrankfurt,BLZ,66/67,245
EnergieCottbus,BEN,66/67,0
FCAugsburg,BMU,66/67,0
FCHomburg,BTN,66/67,0
FCIngolstadt04,BOL,66/67,0
FCSt.Pauli,BIH,66/67,0
FortunaDuesseldorf,BWA,66/67,44
FortunaKoeln,BRA,66/67,0
HamburgerSV,VGB,66/67,216
Hannover96,BRN,66/67,147
HansaRostock,BGR,66/67,0
HerthaBSCBerlin,BFA,66/67,85
KarlsruherSC,BDI,66/67,178
KickersOffenbach,CPV,66/67,0
MeidericherSV,KHM,66/67,176
MSVDuisburg,CMR,66/67,40
Preu§enMuenster,CAN,66/67,34
RBLeipzig,CYM,66/67,0
Rot-Wei§Essen,CAF,66/67,35
Rot-Wei§Oberhausen,TCD,66/67,0
SCFreiburg,CHI,66/67,0
SCPaderborn07,CHL,66/67,31
Schalke04,CHN,66/67,166
SpVggGreutherFuerth,COL,66/67,0
SpVggUnterhaching,COM,66/67,0
SSVUlm,COD,66/67,0
StuttgarterKickers,COG,66/67,0
SVDarmstadt98,CRI,66/67,0
TasmaniaBerlin,CIV,66/67,15
TennisBorussiaBerlin,HRV,66/67,0
VfBLeipzig,CUB,66/67,0
VfBStuttgart,CUW,66/67,184
VfLBochum,CYP,66/67,0
VfLWolfsburg,CZE,66/67,0
WaldhofMannheim,DNK,66/67,0
Wattenscheid09,DJI,66/67,0
WerderBremen,DMA,66/67,232
1.FCKaiserslautern,AFG,67/68,213
1.FCKoeln,ALB,67/68,334
1.FCNuernberg,DZA,67/68,257
1.FCSaarbruecken,ASM,67/68,44
1.FSVMainz05,AND,67/68,0
1860Muenchen,AGO,67/68,331
1899Hoffenheim,ATG,67/68,0
AlemanniaAachen,ARG,67/68,52
ArminiaBielefeld,ARM,67/68,0
Bayer04Leverkusen,ABW,67/68,0
BayerUerdingen,AUS,67/68,0
BayernMuenchen,AUT,67/68,201
Blau-Wei§90Berlin,AZE,67/68,0
BorussiaDortmund,BHS,67/68,340
BorussiaMoenchengladbach,BHR,67/68,204
BorussiaNeunkirchen,BGD,67/68,109
Darmstadt98,BRB,67/68,0
DynamoDresden,BLR,67/68,0
EintrachtBraunschweig,BEL,67/68,213
EintrachtFrankfurt,BLZ,67/68,303
EnergieCottbus,BEN,67/68,0
FCAugsburg,BMU,67/68,0
FCHomburg,BTN,67/68,0
FCIngolstadt04,BOL,67/68,0
FCSt.Pauli,BIH,67/68,0
FortunaDuesseldorf,BWA,67/68,44
FortunaKoeln,BRA,67/68,0
HamburgerSV,VGB,67/68,267
Hannover96,BRN,67/68,195
HansaRostock,BGR,67/68,0
HerthaBSCBerlin,BFA,67/68,85
KarlsruherSC,BDI,67/68,210
KickersOffenbach,CPV,67/68,0
MeidericherSV,KHM,67/68,176
MSVDuisburg,CMR,67/68,109
Preu§enMuenster,CAN,67/68,34
RBLeipzig,CYM,67/68,0
Rot-Wei§Essen,CAF,67/68,35
Rot-Wei§Oberhausen,TCD,67/68,0
SCFreiburg,CHI,67/68,0
SCPaderborn07,CHL,67/68,31
Schalke04,CHN,67/68,208
SpVggGreutherFuerth,COL,67/68,0
SpVggUnterhaching,COM,67/68,0
SSVUlm,COD,67/68,0
StuttgarterKickers,COG,67/68,0
SVDarmstadt98,CRI,67/68,0
TasmaniaBerlin,CIV,67/68,15
TennisBorussiaBerlin,HRV,67/68,0
VfBLeipzig,CUB,67/68,0
VfBStuttgart,CUW,67/68,249
VfLBochum,CYP,67/68,0
VfLWolfsburg,CZE,67/68,0
WaldhofMannheim,DNK,67/68,0
Wattenscheid09,DJI,67/68,0
WerderBremen,DMA,67/68,300
1.FCKaiserslautern,AFG,68/69,258
1.FCKoeln,ALB,68/69,381
1.FCNuernberg,DZA,68/69,302
1.FCSaarbruecken,ASM,68/69,44
1.FSVMainz05,AND,68/69,0
1860Muenchen,AGO,68/69,375
1899Hoffenheim,ATG,68/69,0
AlemanniaAachen,ARG,68/69,109
ArminiaBielefeld,ARM,68/69,0
Bayer04Leverkusen,ABW,68/69,0
BayerUerdingen,AUS,68/69,0
BayernMuenchen,AUT,68/69,262
Blau-Wei§90Berlin,AZE,68/69,0
BorussiaDortmund,BHS,68/69,389
BorussiaMoenchengladbach,BHR,68/69,265
BorussiaNeunkirchen,BGD,68/69,109
Darmstadt98,BRB,68/69,0
DynamoDresden,BLR,68/69,0
EintrachtBraunschweig,BEL,68/69,259
EintrachtFrankfurt,BLZ,68/69,349
EnergieCottbus,BEN,68/69,0
FCAugsburg,BMU,68/69,0
FCHomburg,BTN,68/69,0
FCIngolstadt04,BOL,68/69,0
FCSt.Pauli,BIH,68/69,0
FortunaDuesseldorf,BWA,68/69,44
FortunaKoeln,BRA,68/69,0
HamburgerSV,VGB,68/69,322
Hannover96,BRN,68/69,242
HansaRostock,BGR,68/69,0
HerthaBSCBerlin,BFA,68/69,116
KarlsruherSC,BDI,68/69,210
KickersOffenbach,CPV,68/69,42
MeidericherSV,KHM,68/69,176
MSVDuisburg,CMR,68/69,142
Preu§enMuenster,CAN,68/69,34
RBLeipzig,CYM,68/69,0
Rot-Wei§Essen,CAF,68/69,35
Rot-Wei§Oberhausen,TCD,68/69,0
SCFreiburg,CHI,68/69,0
SCPaderborn07,CHL,68/69,31
Schalke04,CHN,68/69,253
SpVggGreutherFuerth,COL,68/69,0
SpVggUnterhaching,COM,68/69,0
SSVUlm,COD,68/69,0
StuttgarterKickers,COG,68/69,0
SVDarmstadt98,CRI,68/69,0
TasmaniaBerlin,CIV,68/69,15
TennisBorussiaBerlin,HRV,68/69,0
VfBLeipzig,CUB,68/69,0
VfBStuttgart,CUW,68/69,309
VfLBochum,CYP,68/69,0
VfLWolfsburg,CZE,68/69,0
WaldhofMannheim,DNK,68/69,0
Wattenscheid09,DJI,68/69,0
WerderBremen,DMA,68/69,359
1.FCKaiserslautern,AFG,69/70,302
1.FCKoeln,ALB,69/70,464
1.FCNuernberg,DZA,69/70,302
1.FCSaarbruecken,ASM,69/70,44
1.FSVMainz05,AND,69/70,0
1860Muenchen,AGO,69/70,416
1899Hoffenheim,ATG,69/70,0
AlemanniaAachen,ARG,69/70,140
ArminiaBielefeld,ARM,69/70,0
Bayer04Leverkusen,ABW,69/70,0
BayerUerdingen,AUS,69/70,0
BayernMuenchen,AUT,69/70,350
Blau-Wei§90Berlin,AZE,69/70,0
BorussiaDortmund,BHS,69/70,449
BorussiaMoenchengladbach,BHR,69/70,336
BorussiaNeunkirchen,BGD,69/70,109
Darmstadt98,BRB,69/70,0
DynamoDresden,BLR,69/70,0
EintrachtBraunschweig,BEL,69/70,299
EintrachtFrankfurt,BLZ,69/70,403
EnergieCottbus,BEN,69/70,0
FCAugsburg,BMU,69/70,0
FCHomburg,BTN,69/70,0
FCIngolstadt04,BOL,69/70,0
FCSt.Pauli,BIH,69/70,0
FortunaDuesseldorf,BWA,69/70,44
FortunaKoeln,BRA,69/70,0
HamburgerSV,VGB,69/70,379
Hannover96,BRN,69/70,291
HansaRostock,BGR,69/70,0
HerthaBSCBerlin,BFA,69/70,183
KarlsruherSC,BDI,69/70,210
KickersOffenbach,CPV,69/70,42
MeidericherSV,KHM,69/70,176
MSVDuisburg,CMR,69/70,177
Preu§enMuenster,CAN,69/70,34
RBLeipzig,CYM,69/70,0
Rot-Wei§Essen,CAF,69/70,76
Rot-Wei§Oberhausen,TCD,69/70,50
SCFreiburg,CHI,69/70,0
SCPaderborn07,CHL,69/70,31
Schalke04,CHN,69/70,296
SpVggGreutherFuerth,COL,69/70,0
SpVggUnterhaching,COM,69/70,0
SSVUlm,COD,69/70,0
StuttgarterKickers,COG,69/70,0
SVDarmstadt98,CRI,69/70,0
TasmaniaBerlin,CIV,69/70,15
TennisBorussiaBerlin,HRV,69/70,0
VfBLeipzig,CUB,69/70,0
VfBStuttgart,CUW,69/70,368
VfLBochum,CYP,69/70,0
VfLWolfsburg,CZE,69/70,0
WaldhofMannheim,DNK,69/70,0
Wattenscheid09,DJI,69/70,0
WerderBremen,DMA,69/70,397
1.FCKaiserslautern,AFG,70/71,356
1.FCKoeln,ALB,70/71,510
1.FCNuernberg,DZA,70/71,302
1.FCSaarbruecken,ASM,70/71,44
1.FSVMainz05,AND,70/71,0
1860Muenchen,AGO,70/71,416
1899Hoffenheim,ATG,70/71,0
AlemanniaAachen,ARG,70/71,140
ArminiaBielefeld,ARM,70/71,34
Bayer04Leverkusen,ABW,70/71,0
BayerUerdingen,AUS,70/71,0
BayernMuenchen,AUT,70/71,424
Blau-Wei§90Berlin,AZE,70/71,0
BorussiaDortmund,BHS,70/71,503
BorussiaMoenchengladbach,BHR,70/71,413
BorussiaNeunkirchen,BGD,70/71,109
Darmstadt98,BRB,70/71,0
DynamoDresden,BLR,70/71,0
EintrachtBraunschweig,BEL,70/71,351
EintrachtFrankfurt,BLZ,70/71,442
EnergieCottbus,BEN,70/71,0
FCAugsburg,BMU,70/71,0
FCHomburg,BTN,70/71,0
FCIngolstadt04,BOL,70/71,0
FCSt.Pauli,BIH,70/71,0
FortunaDuesseldorf,BWA,70/71,44
FortunaKoeln,BRA,70/71,0
HamburgerSV,VGB,70/71,433
Hannover96,BRN,70/71,344
HansaRostock,BGR,70/71,0
HerthaBSCBerlin,BFA,70/71,244
KarlsruherSC,BDI,70/71,210
KickersOffenbach,CPV,70/71,91
MeidericherSV,KHM,70/71,176
MSVDuisburg,CMR,70/71,220
Preu§enMuenster,CAN,70/71,34
RBLeipzig,CYM,70/71,0
Rot-Wei§Essen,CAF,70/71,124
Rot-Wei§Oberhausen,TCD,70/71,104
SCFreiburg,CHI,70/71,0
SCPaderborn07,CHL,70/71,31
Schalke04,CHN,70/71,340
SpVggGreutherFuerth,COL,70/71,0
SpVggUnterhaching,COM,70/71,0
SSVUlm,COD,70/71,0
StuttgarterKickers,COG,70/71,0
SVDarmstadt98,CRI,70/71,0
TasmaniaBerlin,CIV,70/71,15
TennisBorussiaBerlin,HRV,70/71,0
VfBLeipzig,CUB,70/71,0
VfBStuttgart,CUW,70/71,417
VfLBochum,CYP,70/71,0
VfLWolfsburg,CZE,70/71,0
WaldhofMannheim,DNK,70/71,0
Wattenscheid09,DJI,70/71,0
WerderBremen,DMA,70/71,438
1.FCKaiserslautern,AFG,71/72,415
1.FCKoeln,ALB,71/72,574
1.FCNuernberg,DZA,71/72,302
1.FCSaarbruecken,ASM,71/72,44
1.FSVMainz05,AND,71/72,0
1860Muenchen,AGO,71/72,416
1899Hoffenheim,ATG,71/72,0
AlemanniaAachen,ARG,71/72,140
ArminiaBielefeld,ARM,71/72,34
Bayer04Leverkusen,ABW,71/72,0
BayerUerdingen,AUS,71/72,0
BayernMuenchen,AUT,71/72,525
Blau-Wei§90Berlin,AZE,71/72,0
BorussiaDortmund,BHS,71/72,537
BorussiaMoenchengladbach,BHR,71/72,495
BorussiaNeunkirchen,BGD,71/72,109
Darmstadt98,BRB,71/72,0
DynamoDresden,BLR,71/72,0
EintrachtBraunschweig,BEL,71/72,394
EintrachtFrankfurt,BLZ,71/72,513
EnergieCottbus,BEN,71/72,0
FCAugsburg,BMU,71/72,0
FCHomburg,BTN,71/72,0
FCIngolstadt04,BOL,71/72,0
FCSt.Pauli,BIH,71/72,0
FortunaDuesseldorf,BWA,71/72,84
FortunaKoeln,BRA,71/72,0
HamburgerSV,VGB,71/72,485
Hannover96,BRN,71/72,398
HansaRostock,BGR,71/72,0
HerthaBSCBerlin,BFA,71/72,290
KarlsruherSC,BDI,71/72,210
KickersOffenbach,CPV,71/72,91
MeidericherSV,KHM,71/72,176
MSVDuisburg,CMR,71/72,256
Preu§enMuenster,CAN,71/72,34
RBLeipzig,CYM,71/72,0
Rot-Wei§Essen,CAF,71/72,124
Rot-Wei§Oberhausen,TCD,71/72,137
SCFreiburg,CHI,71/72,0
SCPaderborn07,CHL,71/72,31
Schalke04,CHN,71/72,416
SpVggGreutherFuerth,COL,71/72,0
SpVggUnterhaching,COM,71/72,0
SSVUlm,COD,71/72,0
StuttgarterKickers,COG,71/72,0
SVDarmstadt98,CRI,71/72,0
TasmaniaBerlin,CIV,71/72,15
TennisBorussiaBerlin,HRV,71/72,0
VfBLeipzig,CUB,71/72,0
VfBStuttgart,CUW,71/72,469
VfLBochum,CYP,71/72,59
VfLWolfsburg,CZE,71/72,0
WaldhofMannheim,DNK,71/72,0
Wattenscheid09,DJI,71/72,0
WerderBremen,DMA,71/72,501
1.FCKaiserslautern,AFG,72/73,473
1.FCKoeln,ALB,72/73,640
1.FCNuernberg,DZA,72/73,302
1.FCSaarbruecken,ASM,72/73,44
1.FSVMainz05,AND,72/73,0
1860Muenchen,AGO,72/73,416
1899Hoffenheim,ATG,72/73,0
AlemanniaAachen,ARG,72/73,140
ArminiaBielefeld,ARM,72/73,34
Bayer04Leverkusen,ABW,72/73,0
BayerUerdingen,AUS,72/73,0
BayernMuenchen,AUT,72/73,618
Blau-Wei§90Berlin,AZE,72/73,0
BorussiaDortmund,BHS,72/73,537
BorussiaMoenchengladbach,BHR,72/73,577
BorussiaNeunkirchen,BGD,72/73,109
Darmstadt98,BRB,72/73,0
DynamoDresden,BLR,72/73,0
EintrachtBraunschweig,BEL,72/73,427
EintrachtFrankfurt,BLZ,72/73,571
EnergieCottbus,BEN,72/73,0
FCAugsburg,BMU,72/73,0
FCHomburg,BTN,72/73,0
FCIngolstadt04,BOL,72/73,0
FCSt.Pauli,BIH,72/73,0
FortunaDuesseldorf,BWA,72/73,146
FortunaKoeln,BRA,72/73,0
HamburgerSV,VGB,72/73,538
Hannover96,BRN,72/73,447
HansaRostock,BGR,72/73,0
HerthaBSCBerlin,BFA,72/73,343
KarlsruherSC,BDI,72/73,210
KickersOffenbach,CPV,72/73,152
MeidericherSV,KHM,72/73,176
MSVDuisburg,CMR,72/73,309
Preu§enMuenster,CAN,72/73,34
RBLeipzig,CYM,72/73,0
Rot-Wei§Essen,CAF,72/73,124
Rot-Wei§Oberhausen,TCD,72/73,182
SCFreiburg,CHI,72/73,0
SCPaderborn07,CHL,72/73,31
Schalke04,CHN,72/73,462
SpVggGreutherFuerth,COL,72/73,0
SpVggUnterhaching,COM,72/73,0
SSVUlm,COD,72/73,0
StuttgarterKickers,COG,72/73,0
SVDarmstadt98,CRI,72/73,0
TasmaniaBerlin,CIV,72/73,15
TennisBorussiaBerlin,HRV,72/73,0
VfBLeipzig,CUB,72/73,0
VfBStuttgart,CUW,72/73,540
VfLBochum,CYP,72/73,109
VfLWolfsburg,CZE,72/73,0
WaldhofMannheim,DNK,72/73,0
Wattenscheid09,DJI,72/73,0
WerderBremen,DMA,72/73,551
1.FCKaiserslautern,AFG,73/74,553
1.FCKoeln,ALB,73/74,709
1.FCNuernberg,DZA,73/74,302
1.FCSaarbruecken,ASM,73/74,44
1.FSVMainz05,AND,73/74,0
1860Muenchen,AGO,73/74,416
1899Hoffenheim,ATG,73/74,0
AlemanniaAachen,ARG,73/74,140
ArminiaBielefeld,ARM,73/74,34
Bayer04Leverkusen,ABW,73/74,0
BayerUerdingen,AUS,73/74,0
BayernMuenchen,AUT,73/74,713
Blau-Wei§90Berlin,AZE,73/74,0
BorussiaDortmund,BHS,73/74,537
BorussiaMoenchengladbach,BHR,73/74,670
BorussiaNeunkirchen,BGD,73/74,109
Darmstadt98,BRB,73/74,0
DynamoDresden,BLR,73/74,0
EintrachtBraunschweig,BEL,73/74,427
EintrachtFrankfurt,BLZ,73/74,634
EnergieCottbus,BEN,73/74,0
FCAugsburg,BMU,73/74,0
FCHomburg,BTN,73/74,0
FCIngolstadt04,BOL,73/74,0
FCSt.Pauli,BIH,73/74,0
FortunaDuesseldorf,BWA,73/74,207
FortunaKoeln,BRA,73/74,46
HamburgerSV,VGB,73/74,591
Hannover96,BRN,73/74,497
HansaRostock,BGR,73/74,0
HerthaBSCBerlin,BFA,73/74,399
KarlsruherSC,BDI,73/74,210
KickersOffenbach,CPV,73/74,208
MeidericherSV,KHM,73/74,176
MSVDuisburg,CMR,73/74,351
Preu§enMuenster,CAN,73/74,34
RBLeipzig,CYM,73/74,0
Rot-Wei§Essen,CAF,73/74,180
Rot-Wei§Oberhausen,TCD,73/74,182
SCFreiburg,CHI,73/74,0
SCPaderborn07,CHL,73/74,31
Schalke04,CHN,73/74,534
SpVggGreutherFuerth,COL,73/74,0
SpVggUnterhaching,COM,73/74,0
SSVUlm,COD,73/74,0
StuttgarterKickers,COG,73/74,0
SVDarmstadt98,CRI,73/74,0
TasmaniaBerlin,CIV,73/74,15
TennisBorussiaBerlin,HRV,73/74,0
VfBLeipzig,CUB,73/74,0
VfBStuttgart,CUW,73/74,598
VfLBochum,CYP,73/74,154
VfLWolfsburg,CZE,73/74,0
WaldhofMannheim,DNK,73/74,0
Wattenscheid09,DJI,73/74,0
WerderBremen,DMA,73/74,599
1.FCKaiserslautern,AFG,74/75,609
1.FCKoeln,ALB,74/75,786
1.FCNuernberg,DZA,74/75,302
1.FCSaarbruecken,ASM,74/75,44
1.FSVMainz05,AND,74/75,0
1860Muenchen,AGO,74/75,416
1899Hoffenheim,ATG,74/75,0
AlemanniaAachen,ARG,74/75,140
ArminiaBielefeld,ARM,74/75,34
Bayer04Leverkusen,ABW,74/75,0
BayerUerdingen,AUS,74/75,0
BayernMuenchen,AUT,74/75,770
Blau-Wei§90Berlin,AZE,74/75,0
BorussiaDortmund,BHS,74/75,537
BorussiaMoenchengladbach,BHR,74/75,756
BorussiaNeunkirchen,BGD,74/75,109
Darmstadt98,BRB,74/75,0
DynamoDresden,BLR,74/75,0
EintrachtBraunschweig,BEL,74/75,479
EintrachtFrankfurt,BLZ,74/75,723
EnergieCottbus,BEN,74/75,0
FCAugsburg,BMU,74/75,0
FCHomburg,BTN,74/75,0
FCIngolstadt04,BOL,74/75,0
