country_name,country_code,year,value
VfLBochum,CYP,96/97,1163
VfLWolfsburg,CZE,96/97,0
WaldhofMannheim,DNK,96/97,299
Wattenscheid09,DJI,96/97,186
WerderBremen,DMA,96/97,1869
1.FCKaiserslautern,AFG,97/98,1891
1.FCKoeln,ALB,97/98,2139
1.FCNuernberg,DZA,97/98,920
1.FCSaarbruecken,ASM,97/98,202
1.FSVMainz05,AND,97/98,0
1860Muenchen,AGO,97/98,740
1899Hoffenheim,ATG,97/98,0
AlemanniaAachen,ARG,97/98,140
ArminiaBielefeld,ARM,97/98,390
Bayer04Leverkusen,ABW,97/98,1002
BayerUerdingen,AUS,97/98,644
BayernMuenchen,AUT,97/98,2430
Blau-Wei§90Berlin,AZE,97/98,36
BorussiaDortmund,BHS,97/98,1858
BorussiaMoenchengladbach,BHR,97/98,2131
BorussiaNeunkirchen,BGD,97/98,109
Darmstadt98,BRB,97/98,86
DynamoDresden,BLR,97/98,132
EintrachtBraunschweig,BEL,97/98,908
EintrachtFrankfurt,BLZ,97/98,1916
EnergieCottbus,BEN,97/98,0
FCAugsburg,BMU,97/98,0
FCHomburg,BTN,97/98,103
FCIngolstadt04,BOL,97/98,0
FCSt.Pauli,BIH,97/98,224
FortunaDuesseldorf,BWA,97/98,1121
FortunaKoeln,BRA,97/98,46
HamburgerSV,VGB,97/98,2021
Hannover96,BRN,97/98,683
HansaRostock,BGR,97/98,179
HerthaBSCBerlin,BFA,97/98,835
KarlsruherSC,BDI,97/98,1025
KickersOffenbach,CPV,97/98,368
MeidericherSV,KHM,97/98,176
MSVDuisburg,CMR,97/98,960
Preu§enMuenster,CAN,97/98,34
RBLeipzig,CYM,97/98,0
Rot-Wei§Essen,CAF,97/98,346
Rot-Wei§Oberhausen,TCD,97/98,182
SCFreiburg,CHI,97/98,193
SCPaderborn07,CHL,97/98,31
Schalke04,CHN,97/98,1477
SpVggGreutherFuerth,COL,97/98,0
SpVggUnterhaching,COM,97/98,0
SSVUlm,COD,97/98,0
StuttgarterKickers,COG,97/98,94
SVDarmstadt98,CRI,97/98,0
TasmaniaBerlin,CIV,97/98,15
TennisBorussiaBerlin,HRV,97/98,85
VfBLeipzig,CUB,97/98,32
VfBStuttgart,CUW,97/98,1998
VfLBochum,CYP,97/98,1204
VfLWolfsburg,CZE,97/98,38
WaldhofMannheim,DNK,97/98,299
Wattenscheid09,DJI,97/98,186
WerderBremen,DMA,97/98,1912
1.FCKaiserslautern,AFG,98/99,1942
1.FCKoeln,ALB,98/99,2139
1.FCNuernberg,DZA,98/99,960
1.FCSaarbruecken,ASM,98/99,202
1.FSVMainz05,AND,98/99,0
1860Muenchen,AGO,98/99,789
1899Hoffenheim,ATG,98/99,0
AlemanniaAachen,ARG,98/99,140
ArminiaBielefeld,ARM,98/99,390
Bayer04Leverkusen,ABW,98/99,1063
BayerUerdingen,AUS,98/99,644
BayernMuenchen,AUT,98/99,2506
Blau-Wei§90Berlin,AZE,98/99,36
BorussiaDortmund,BHS,98/99,1906
BorussiaMoenchengladbach,BHR,98/99,2172
BorussiaNeunkirchen,BGD,98/99,109
Darmstadt98,BRB,98/99,86
DynamoDresden,BLR,98/99,132
EintrachtBraunschweig,BEL,98/99,908
EintrachtFrankfurt,BLZ,98/99,1960
EnergieCottbus,BEN,98/99,0
FCAugsburg,BMU,98/99,0
FCHomburg,BTN,98/99,103
FCIngolstadt04,BOL,98/99,0
FCSt.Pauli,BIH,98/99,224
FortunaDuesseldorf,BWA,98/99,1121
FortunaKoeln,BRA,98/99,46
HamburgerSV,VGB,98/99,2068
Hannover96,BRN,98/99,683
HansaRostock,BGR,98/99,228
HerthaBSCBerlin,BFA,98/99,894
KarlsruherSC,BDI,98/99,1025
KickersOffenbach,CPV,98/99,368
MeidericherSV,KHM,98/99,176
MSVDuisburg,CMR,98/99,1008
Preu§enMuenster,CAN,98/99,34
RBLeipzig,CYM,98/99,0
Rot-Wei§Essen,CAF,98/99,346
Rot-Wei§Oberhausen,TCD,98/99,182
SCFreiburg,CHI,98/99,229
SCPaderborn07,CHL,98/99,31
Schalke04,CHN,98/99,1518
SpVggGreutherFuerth,COL,98/99,0
SpVggUnterhaching,COM,98/99,0
SSVUlm,COD,98/99,0
StuttgarterKickers,COG,98/99,94
SVDarmstadt98,CRI,98/99,0
TasmaniaBerlin,CIV,98/99,15
TennisBorussiaBerlin,HRV,98/99,85
VfBLeipzig,CUB,98/99,32
VfBStuttgart,CUW,98/99,2039
VfLBochum,CYP,98/99,1244
VfLWolfsburg,CZE,98/99,92
WaldhofMannheim,DNK,98/99,299
Wattenscheid09,DJI,98/99,186
WerderBremen,DMA,98/99,1953
1.FCKaiserslautern,AFG,99/00,1996
1.FCKoeln,ALB,99/00,2139
1.FCNuernberg,DZA,99/00,960
1.FCSaarbruecken,ASM,99/00,202
1.FSVMainz05,AND,99/00,0
1860Muenchen,AGO,99/00,844
1899Hoffenheim,ATG,99/00,0
AlemanniaAachen,ARG,99/00,140
ArminiaBielefeld,ARM,99/00,430
Bayer04Leverkusen,ABW,99/00,1137
BayerUerdingen,AUS,99/00,644
BayernMuenchen,AUT,99/00,2579
Blau-Wei§90Berlin,AZE,99/00,36
BorussiaDortmund,BHS,99/00,1947
BorussiaMoenchengladbach,BHR,99/00,2172
BorussiaNeunkirchen,BGD,99/00,109
Darmstadt98,BRB,99/00,86
DynamoDresden,BLR,99/00,132
EintrachtBraunschweig,BEL,99/00,908
EintrachtFrankfurt,BLZ,99/00,2002
EnergieCottbus,BEN,99/00,0
FCAugsburg,BMU,99/00,0
FCHomburg,BTN,99/00,103
FCIngolstadt04,BOL,99/00,0
FCSt.Pauli,BIH,99/00,224
FortunaDuesseldorf,BWA,99/00,1121
FortunaKoeln,BRA,99/00,46
HamburgerSV,VGB,99/00,2131
Hannover96,BRN,99/00,683
HansaRostock,BGR,99/00,272
HerthaBSCBerlin,BFA,99/00,933
KarlsruherSC,BDI,99/00,1025
KickersOffenbach,CPV,99/00,368
MeidericherSV,KHM,99/00,176
MSVDuisburg,CMR,99/00,1045
Preu§enMuenster,CAN,99/00,34
RBLeipzig,CYM,99/00,0
Rot-Wei§Essen,CAF,99/00,346
Rot-Wei§Oberhausen,TCD,99/00,182
SCFreiburg,CHI,99/00,274
SCPaderborn07,CHL,99/00,31
Schalke04,CHN,99/00,1560
SpVggGreutherFuerth,COL,99/00,0
SpVggUnterhaching,COM,99/00,40
SSVUlm,COD,99/00,36
StuttgarterKickers,COG,99/00,94
SVDarmstadt98,CRI,99/00,0
TasmaniaBerlin,CIV,99/00,15
TennisBorussiaBerlin,HRV,99/00,85
VfBLeipzig,CUB,99/00,32
VfBStuttgart,CUW,99/00,2083
VfLBochum,CYP,99/00,1244
VfLWolfsburg,CZE,99/00,143
WaldhofMannheim,DNK,99/00,299
Wattenscheid09,DJI,99/00,186
WerderBremen,DMA,99/00,2018
1.FCKaiserslautern,AFG,00/01,2045
1.FCKoeln,ALB,00/01,2198
1.FCNuernberg,DZA,00/01,994
1.FCSaarbruecken,ASM,00/01,202
1.FSVMainz05,AND,00/01,0
1860Muenchen,AGO,00/01,887
1899Hoffenheim,ATG,00/01,0
AlemanniaAachen,ARG,00/01,140
ArminiaBielefeld,ARM,00/01,430
Bayer04Leverkusen,ABW,00/01,1191
BayerUerdingen,AUS,00/01,644
BayernMuenchen,AUT,00/01,2641
Blau-Wei§90Berlin,AZE,00/01,36
BorussiaDortmund,BHS,00/01,2009
BorussiaMoenchengladbach,BHR,00/01,2172
BorussiaNeunkirchen,BGD,00/01,109
Darmstadt98,BRB,00/01,86
DynamoDresden,BLR,00/01,132
EintrachtBraunschweig,BEL,00/01,908
EintrachtFrankfurt,BLZ,00/01,2043
EnergieCottbus,BEN,00/01,38
FCAugsburg,BMU,00/01,0
FCHomburg,BTN,00/01,103
FCIngolstadt04,BOL,00/01,0
FCSt.Pauli,BIH,00/01,224
FortunaDuesseldorf,BWA,00/01,1121
FortunaKoeln,BRA,00/01,46
HamburgerSV,VGB,00/01,2189
Hannover96,BRN,00/01,683
HansaRostock,BGR,00/01,306
HerthaBSCBerlin,BFA,00/01,991
KarlsruherSC,BDI,00/01,1025
KickersOffenbach,CPV,00/01,368
MeidericherSV,KHM,00/01,176
MSVDuisburg,CMR,00/01,1045
Preu§enMuenster,CAN,00/01,34
RBLeipzig,CYM,00/01,0
Rot-Wei§Essen,CAF,00/01,346
Rot-Wei§Oberhausen,TCD,00/01,182
SCFreiburg,CHI,00/01,328
SCPaderborn07,CHL,00/01,31
Schalke04,CHN,00/01,1625
SpVggGreutherFuerth,COL,00/01,0
SpVggUnterhaching,COM,00/01,75
SSVUlm,COD,00/01,36
StuttgarterKickers,COG,00/01,94
SVDarmstadt98,CRI,00/01,0
TasmaniaBerlin,CIV,00/01,15
TennisBorussiaBerlin,HRV,00/01,85
VfBLeipzig,CUB,00/01,32
VfBStuttgart,CUW,00/01,2125
VfLBochum,CYP,00/01,1274
VfLWolfsburg,CZE,00/01,203
WaldhofMannheim,DNK,00/01,299
Wattenscheid09,DJI,00/01,186
WerderBremen,DMA,00/01,2071
1.FCKaiserslautern,AFG,43497,2107
1.FCKoeln,ALB,43497,2224
1.FCNuernberg,DZA,43497,1027
1.FCSaarbruecken,ASM,43497,202
1.FSVMainz05,AND,43497,0
1860Muenchen,AGO,43497,946
1899Hoffenheim,ATG,43497,0
AlemanniaAachen,ARG,43497,140
ArminiaBielefeld,ARM,43497,430
Bayer04Leverkusen,ABW,43497,1268
BayerUerdingen,AUS,43497,644
BayernMuenchen,AUT,43497,2706
Blau-Wei§90Berlin,AZE,43497,36
BorussiaDortmund,BHS,43497,2071
BorussiaMoenchengladbach,BHR,43497,2213
BorussiaNeunkirchen,BGD,43497,109
Darmstadt98,BRB,43497,86
DynamoDresden,BLR,43497,132
EintrachtBraunschweig,BEL,43497,908
EintrachtFrankfurt,BLZ,43497,2043
EnergieCottbus,BEN,43497,74
FCAugsburg,BMU,43497,0
FCHomburg,BTN,43497,103
FCIngolstadt04,BOL,43497,0
FCSt.Pauli,BIH,43497,261
FortunaDuesseldorf,BWA,43497,1121
FortunaKoeln,BRA,43497,46
HamburgerSV,VGB,43497,2240
Hannover96,BRN,43497,683
HansaRostock,BGR,43497,341
HerthaBSCBerlin,BFA,43497,1052
KarlsruherSC,BDI,43497,1025
KickersOffenbach,CPV,43497,368
MeidericherSV,KHM,43497,176
MSVDuisburg,CMR,43497,1045
Preu§enMuenster,CAN,43497,34
RBLeipzig,CYM,43497,0
Rot-Wei§Essen,CAF,43497,346
Rot-Wei§Oberhausen,TCD,43497,182
SCFreiburg,CHI,43497,365
SCPaderborn07,CHL,43497,31
Schalke04,CHN,43497,1677
SpVggGreutherFuerth,COL,43497,0
SpVggUnterhaching,COM,43497,75
SSVUlm,COD,43497,36
StuttgarterKickers,COG,43497,94
SVDarmstadt98,CRI,43497,0
TasmaniaBerlin,CIV,43497,15
TennisBorussiaBerlin,HRV,43497,85
VfBLeipzig,CUB,43497,32
VfBStuttgart,CUW,43497,2172
VfLBochum,CYP,43497,1274
VfLWolfsburg,CZE,43497,260
WaldhofMannheim,DNK,43497,299
Wattenscheid09,DJI,43497,186
WerderBremen,DMA,43497,2125
1.FCKaiserslautern,AFG,43526,2147
1.FCKoeln,ALB,43526,2224
1.FCNuernberg,DZA,43526,1027
1.FCSaarbruecken,ASM,43526,202
1.FSVMainz05,AND,43526,0
1860Muenchen,AGO,43526,990
1899Hoffenheim,ATG,43526,0
AlemanniaAachen,ARG,43526,140
ArminiaBielefeld,ARM,43526,465
Bayer04Leverkusen,ABW,43526,1315
BayerUerdingen,AUS,43526,644
BayernMuenchen,AUT,43526,2776
Blau-Wei§90Berlin,AZE,43526,36
BorussiaDortmund,BHS,43526,2122
BorussiaMoenchengladbach,BHR,43526,2256
BorussiaNeunkirchen,BGD,43526,109
Darmstadt98,BRB,43526,86
DynamoDresden,BLR,43526,132
EintrachtBraunschweig,BEL,43526,908
EintrachtFrankfurt,BLZ,43526,2043
EnergieCottbus,BEN,43526,108
FCAugsburg,BMU,43526,0
FCHomburg,BTN,43526,103
FCIngolstadt04,BOL,43526,0
FCSt.Pauli,BIH,43526,261
FortunaDuesseldorf,BWA,43526,1121
FortunaKoeln,BRA,43526,46
HamburgerSV,VGB,43526,2286
Hannover96,BRN,43526,730
HansaRostock,BGR,43526,376
HerthaBSCBerlin,BFA,43526,1104
KarlsruherSC,BDI,43526,1025
KickersOffenbach,CPV,43526,368
MeidericherSV,KHM,43526,176
MSVDuisburg,CMR,43526,1045
Preu§enMuenster,CAN,43526,34
RBLeipzig,CYM,43526,0
Rot-Wei§Essen,CAF,43526,346
Rot-Wei§Oberhausen,TCD,43526,182
SCFreiburg,CHI,43526,365
SCPaderborn07,CHL,43526,31
Schalke04,CHN,43526,1723
SpVggGreutherFuerth,COL,43526,0
SpVggUnterhaching,COM,43526,75
SSVUlm,COD,43526,36
StuttgarterKickers,COG,43526,94
SVDarmstadt98,CRI,43526,0
TasmaniaBerlin,CIV,43526,15
TennisBorussiaBerlin,HRV,43526,85
VfBLeipzig,CUB,43526,32
VfBStuttgart,CUW,43526,2225
VfLBochum,CYP,43526,1329
VfLWolfsburg,CZE,43526,299
WaldhofMannheim,DNK,43526,299
Wattenscheid09,DJI,43526,186
WerderBremen,DMA,43526,2176
1.FCKaiserslautern,AFG,43558,2186
1.FCKoeln,ALB,43558,2256
1.FCNuernberg,DZA,43558,1027
1.FCSaarbruecken,ASM,43558,202
1.FSVMainz05,AND,43558,0
1860Muenchen,AGO,43558,1022
1899Hoffenheim,ATG,43558,0
AlemanniaAachen,ARG,43558,140
ArminiaBielefeld,ARM,43558,465
Bayer04Leverkusen,ABW,43558,1388
BayerUerdingen,AUS,43558,644
BayernMuenchen,AUT,43558,2846
Blau-Wei§90Berlin,AZE,43558,36
BorussiaDortmund,BHS,43558,2181
BorussiaMoenchengladbach,BHR,43558,2296
BorussiaNeunkirchen,BGD,43558,109
Darmstadt98,BRB,43558,86
DynamoDresden,BLR,43558,132
EintrachtBraunschweig,BEL,43558,908
EintrachtFrankfurt,BLZ,43558,2079
EnergieCottbus,BEN,43558,108
FCAugsburg,BMU,43558,0
FCHomburg,BTN,43558,103
FCIngolstadt04,BOL,43558,0
FCSt.Pauli,BIH,43558,261
FortunaDuesseldorf,BWA,43558,1121
FortunaKoeln,BRA,43558,46
HamburgerSV,VGB,43558,2333
Hannover96,BRN,43558,779
HansaRostock,BGR,43558,431
HerthaBSCBerlin,BFA,43558,1146
KarlsruherSC,BDI,43558,1025
KickersOffenbach,CPV,43558,368
MeidericherSV,KHM,43558,176
MSVDuisburg,CMR,43558,1045
Preu§enMuenster,CAN,43558,34
RBLeipzig,CYM,43558,0
Rot-Wei§Essen,CAF,43558,346
Rot-Wei§Oberhausen,TCD,43558,182
SCFreiburg,CHI,43558,407
SCPaderborn07,CHL,43558,31
Schalke04,CHN,43558,1772
SpVggGreutherFuerth,COL,43558,0
SpVggUnterhaching,COM,43558,75
SSVUlm,COD,43558,36
StuttgarterKickers,COG,43558,94
SVDarmstadt98,CRI,43558,0
TasmaniaBerlin,CIV,43558,15
TennisBorussiaBerlin,HRV,43558,85
VfBLeipzig,CUB,43558,32
VfBStuttgart,CUW,43558,2277
VfLBochum,CYP,43558,1386
VfLWolfsburg,CZE,43558,355
WaldhofMannheim,DNK,43558,299
Wattenscheid09,DJI,43558,186
WerderBremen,DMA,43558,2255
1.FCKaiserslautern,AFG,43589,2229
1.FCKoeln,ALB,43589,2256
1.FCNuernberg,DZA,43589,1082
1.FCSaarbruecken,ASM,43589,202
1.FSVMainz05,AND,43589,50
1860Muenchen,AGO,43589,1022
1899Hoffenheim,ATG,43589,0
AlemanniaAachen,ARG,43589,140
ArminiaBielefeld,ARM,43589,502
Bayer04Leverkusen,ABW,43589,1453
BayerUerdingen,AUS,43589,644
BayernMuenchen,AUT,43589,2921
Blau-Wei§90Berlin,AZE,43589,36
BorussiaDortmund,BHS,43589,2228
BorussiaMoenchengladbach,BHR,43589,2331
BorussiaNeunkirchen,BGD,43589,109
Darmstadt98,BRB,43589,86
DynamoDresden,BLR,43589,132
EintrachtBraunschweig,BEL,43589,908
EintrachtFrankfurt,BLZ,43589,2079
EnergieCottbus,BEN,43589,108
FCAugsburg,BMU,43589,0
FCHomburg,BTN,43589,103
FCIngolstadt04,BOL,43589,0
FCSt.Pauli,BIH,43589,261
FortunaDuesseldorf,BWA,43589,1121
FortunaKoeln,BRA,43589,46
HamburgerSV,VGB,43589,2388
Hannover96,BRN,43589,813
HansaRostock,BGR,43589,462
HerthaBSCBerlin,BFA,43589,1205
KarlsruherSC,BDI,43589,1025
KickersOffenbach,CPV,43589,368
MeidericherSV,KHM,43589,176
MSVDuisburg,CMR,43589,1045
Preu§enMuenster,CAN,43589,34
RBLeipzig,CYM,43589,0
Rot-Wei§Essen,CAF,43589,346
Rot-Wei§Oberhausen,TCD,43589,182
SCFreiburg,CHI,43589,437
SCPaderborn07,CHL,43589,31
Schalke04,CHN,43589,1828
SpVggGreutherFuerth,COL,43589,0
SpVggUnterhaching,COM,43589,75
SSVUlm,COD,43589,36
StuttgarterKickers,COG,43589,94
SVDarmstadt98,CRI,43589,0
TasmaniaBerlin,CIV,43589,15
TennisBorussiaBerlin,HRV,43589,85
VfBLeipzig,CUB,43589,32
VfBStuttgart,CUW,43589,2331
VfLBochum,CYP,43589,1433
VfLWolfsburg,CZE,43589,404
WaldhofMannheim,DNK,43589,299
Wattenscheid09,DJI,43589,186
WerderBremen,DMA,43589,2323
1.FCKaiserslautern,AFG,43621,2276
1.FCKoeln,ALB,43621,2305
1.FCNuernberg,DZA,43621,1131
1.FCSaarbruecken,ASM,43621,202
1.FSVMainz05,AND,43621,96
1860Muenchen,AGO,43621,1022
1899Hoffenheim,ATG,43621,0
AlemanniaAachen,ARG,43621,140
ArminiaBielefeld,ARM,43621,534
Bayer04Leverkusen,ABW,43621,1517
BayerUerdingen,AUS,43621,644
BayernMuenchen,AUT,43621,2988
Blau-Wei§90Berlin,AZE,43621,36
BorussiaDortmund,BHS,43621,2273
BorussiaMoenchengladbach,BHR,43621,2373
BorussiaNeunkirchen,BGD,43621,109
Darmstadt98,BRB,43621,86
DynamoDresden,BLR,43621,132
EintrachtBraunschweig,BEL,43621,908
EintrachtFrankfurt,BLZ,43621,2121
EnergieCottbus,BEN,43621,108
FCAugsburg,BMU,43621,0
FCHomburg,BTN,43621,103
FCIngolstadt04,BOL,43621,0
FCSt.Pauli,BIH,43621,261
FortunaDuesseldorf,BWA,43621,1121
FortunaKoeln,BRA,43621,46
HamburgerSV,VGB,43621,2441
Hannover96,BRN,43621,856
HansaRostock,BGR,43621,462
HerthaBSCBerlin,BFA,43621,1257
KarlsruherSC,BDI,43621,1025
KickersOffenbach,CPV,43621,368
MeidericherSV,KHM,43621,176
MSVDuisburg,CMR,43621,1079
Preu§enMuenster,CAN,43621,34
RBLeipzig,CYM,43621,0
Rot-Wei§Essen,CAF,43621,346
Rot-Wei§Oberhausen,TCD,43621,182
SCFreiburg,CHI,43621,437
SCPaderborn07,CHL,43621,31
Schalke04,CHN,43621,1875
SpVggGreutherFuerth,COL,43621,0
SpVggUnterhaching,COM,43621,75
SSVUlm,COD,43621,36
StuttgarterKickers,COG,43621,94
SVDarmstadt98,CRI,43621,0
TasmaniaBerlin,CIV,43621,15
TennisBorussiaBerlin,HRV,43621,85
VfBLeipzig,CUB,43621,32
VfBStuttgart,CUW,43621,2368
VfLBochum,CYP,43621,1433
VfLWolfsburg,CZE,43621,437
WaldhofMannheim,DNK,43621,299
Wattenscheid09,DJI,43621,186
WerderBremen,DMA,43621,2402
1.FCKaiserslautern,AFG,43652,2276
1.FCKoeln,ALB,43652,2305
1.FCNuernberg,DZA,43652,1174
1.FCSaarbruecken,ASM,43652,202
1.FSVMainz05,AND,43652,130
1860Muenchen,AGO,43652,1022
1899Hoffenheim,ATG,43652,0
AlemanniaAachen,ARG,43652,186
ArminiaBielefeld,ARM,43652,581
Bayer04Leverkusen,ABW,43652,1571
BayerUerdingen,AUS,43652,644
BayernMuenchen,AUT,43652,3043
Blau-Wei§90Berlin,AZE,43652,36
BorussiaDortmund,BHS,43652,2314
BorussiaMoenchengladbach,BHR,43652,2396
BorussiaNeunkirchen,BGD,43652,109
Darmstadt98,BRB,43652,86
DynamoDresden,BLR,43652,132
EintrachtBraunschweig,BEL,43652,908
EintrachtFrankfurt,BLZ,43652,2167
EnergieCottbus,BEN,43652,146
FCAugsburg,BMU,43652,0
FCHomburg,BTN,43652,103
FCIngolstadt04,BOL,43652,0
FCSt.Pauli,BIH,43652,261
FortunaDuesseldorf,BWA,43652,1121
FortunaKoeln,BRA,43652,46
HamburgerSV,VGB,43652,2484
Hannover96,BRN,43652,897
HansaRostock,BGR,43652,462
HerthaBSCBerlin,BFA,43652,1307
KarlsruherSC,BDI,43652,1025
KickersOffenbach,CPV,43652,368
MeidericherSV,KHM,43652,176
MSVDuisburg,CMR,43652,1079
Preu§enMuenster,CAN,43652,34
RBLeipzig,CYM,43652,0
Rot-Wei§Essen,CAF,43652,346
Rot-Wei§Oberhausen,TCD,43652,182
SCFreiburg,CHI,43652,437
SCPaderborn07,CHL,43652,31
Schalke04,CHN,43652,1928
SpVggGreutherFuerth,COL,43652,0
SpVggUnterhaching,COM,43652,75
SSVUlm,COD,43652,36
StuttgarterKickers,COG,43652,94
SVDarmstadt98,CRI,43652,0
TasmaniaBerlin,CIV,43652,15
TennisBorussiaBerlin,HRV,43652,85
VfBLeipzig,CUB,43652,32
VfBStuttgart,CUW,43652,2429
VfLBochum,CYP,43652,1482
VfLWolfsburg,CZE,43652,474
WaldhofMannheim,DNK,43652,299
Wattenscheid09,DJI,43652,186
WerderBremen,DMA,43652,2478
1.FCKaiserslautern,AFG,43684,2276
1.FCKoeln,ALB,43684,2305
1.FCNuernberg,DZA,43684,1209
1.FCSaarbruecken,ASM,43684,202
1.FSVMainz05,AND,43684,130
1860Muenchen,AGO,43684,1022
1899Hoffenheim,ATG,43684,0
AlemanniaAachen,ARG,43684,186
ArminiaBielefeld,ARM,43684,616
Bayer04Leverkusen,ABW,43684,1628
BayerUerdingen,AUS,43684,644
BayernMuenchen,AUT,43684,3111
Blau-Wei§90Berlin,AZE,43684,36
BorussiaDortmund,BHS,43684,2364
BorussiaMoenchengladbach,BHR,43684,2396
BorussiaNeunkirchen,BGD,43684,109
Darmstadt98,BRB,43684,86
DynamoDresden,BLR,43684,132
EintrachtBraunschweig,BEL,43684,908
EintrachtFrankfurt,BLZ,43684,2210
EnergieCottbus,BEN,43684,181
FCAugsburg,BMU,43684,0
FCHomburg,BTN,43684,103
FCIngolstadt04,BOL,43684,0
FCSt.Pauli,BIH,43684,261
FortunaDuesseldorf,BWA,43684,1121
FortunaKoeln,BRA,43684,46
HamburgerSV,VGB,43684,2531
Hannover96,BRN,43684,951
HansaRostock,BGR,43684,492
HerthaBSCBerlin,BFA,43684,1346
KarlsruherSC,BDI,43684,1063
KickersOffenbach,CPV,43684,368
MeidericherSV,KHM,43684,176
MSVDuisburg,CMR,43684,1115
Preu§enMuenster,CAN,43684,34
RBLeipzig,CYM,43684,0
Rot-Wei§Essen,CAF,43684,346
Rot-Wei§Oberhausen,TCD,43684,182
SCFreiburg,CHI,43684,437
SCPaderborn07,CHL,43684,31
Schalke04,CHN,43684,1983
SpVggGreutherFuerth,COL,43684,0
SpVggUnterhaching,COM,43684,75
SSVUlm,COD,43684,36
StuttgarterKickers,COG,43684,94
SVDarmstadt98,CRI,43684,0
TasmaniaBerlin,CIV,43684,15
TennisBorussiaBerlin,HRV,43684,85
VfBLeipzig,CUB,43684,32
VfBStuttgart,CUW,43684,2486
VfLBochum,CYP,43684,1530
VfLWolfsburg,CZE,43684,532
WaldhofMannheim,DNK,43684,299
Wattenscheid09,DJI,43684,186
