country_name,country_code,year,value
WerderBremen,DMA,43684,2553
1.FCKaiserslautern,AFG,43716,2276
1.FCKoeln,ALB,43716,2340
1.FCNuernberg,DZA,43716,1209
1.FCSaarbruecken,ASM,43716,202
1.FSVMainz05,AND,43716,130
1860Muenchen,AGO,43716,1022
1899Hoffenheim,ATG,43716,63
AlemanniaAachen,ARG,43716,186
ArminiaBielefeld,ARM,43716,645
Bayer04Leverkusen,ABW,43716,1687
BayerUerdingen,AUS,43716,644
BayernMuenchen,AUT,43716,3182
Blau-Wei§90Berlin,AZE,43716,36
BorussiaDortmund,BHS,43716,2424
BorussiaMoenchengladbach,BHR,43716,2435
BorussiaNeunkirchen,BGD,43716,109
Darmstadt98,BRB,43716,86
DynamoDresden,BLR,43716,132
EintrachtBraunschweig,BEL,43716,908
EintrachtFrankfurt,BLZ,43716,2249
EnergieCottbus,BEN,43716,211
FCAugsburg,BMU,43716,0
FCHomburg,BTN,43716,103
FCIngolstadt04,BOL,43716,0
FCSt.Pauli,BIH,43716,261
FortunaDuesseldorf,BWA,43716,1121
FortunaKoeln,BRA,43716,46
HamburgerSV,VGB,43716,2580
Hannover96,BRN,43716,1000
HansaRostock,BGR,43716,492
HerthaBSCBerlin,BFA,43716,1394
KarlsruherSC,BDI,43716,1093
KickersOffenbach,CPV,43716,368
MeidericherSV,KHM,43716,176
MSVDuisburg,CMR,43716,1115
Preu§enMuenster,CAN,43716,34
RBLeipzig,CYM,43716,0
Rot-Wei§Essen,CAF,43716,346
Rot-Wei§Oberhausen,TCD,43716,182
SCFreiburg,CHI,43716,437
SCPaderborn07,CHL,43716,31
Schalke04,CHN,43716,2030
SpVggGreutherFuerth,COL,43716,0
SpVggUnterhaching,COM,43716,75
SSVUlm,COD,43716,36
StuttgarterKickers,COG,43716,94
SVDarmstadt98,CRI,43716,0
TasmaniaBerlin,CIV,43716,15
TennisBorussiaBerlin,HRV,43716,85
VfBLeipzig,CUB,43716,32
VfBStuttgart,CUW,43716,2549
VfLBochum,CYP,43716,1569
VfLWolfsburg,CZE,43716,612
WaldhofMannheim,DNK,43716,299
Wattenscheid09,DJI,43716,186
WerderBremen,DMA,43716,2617
1.FCKaiserslautern,AFG,43747,2276
1.FCKoeln,ALB,43747,2373
1.FCNuernberg,DZA,43747,1241
1.FCSaarbruecken,ASM,43747,202
1.FSVMainz05,AND,43747,166
1860Muenchen,AGO,43747,1022
1899Hoffenheim,ATG,43747,107
AlemanniaAachen,ARG,43747,186
ArminiaBielefeld,ARM,43747,645
Bayer04Leverkusen,ABW,43747,1752
BayerUerdingen,AUS,43747,644
BayernMuenchen,AUT,43747,3254
Blau-Wei§90Berlin,AZE,43747,36
BorussiaDortmund,BHS,43747,2478
BorussiaMoenchengladbach,BHR,43747,2478
BorussiaNeunkirchen,BGD,43747,109
Darmstadt98,BRB,43747,86
DynamoDresden,BLR,43747,132
EintrachtBraunschweig,BEL,43747,908
EintrachtFrankfurt,BLZ,43747,2296
EnergieCottbus,BEN,43747,211
FCAugsburg,BMU,43747,0
FCHomburg,BTN,43747,103
FCIngolstadt04,BOL,43747,0
FCSt.Pauli,BIH,43747,261
FortunaDuesseldorf,BWA,43747,1121
FortunaKoeln,BRA,43747,46
HamburgerSV,VGB,43747,2636
Hannover96,BRN,43747,1043
HansaRostock,BGR,43747,492
HerthaBSCBerlin,BFA,43747,1428
KarlsruherSC,BDI,43747,1093
KickersOffenbach,CPV,43747,368
MeidericherSV,KHM,43747,176
MSVDuisburg,CMR,43747,1115
Preu§enMuenster,CAN,43747,34
RBLeipzig,CYM,43747,0
Rot-Wei§Essen,CAF,43747,346
Rot-Wei§Oberhausen,TCD,43747,182
SCFreiburg,CHI,43747,472
SCPaderborn07,CHL,43747,31
Schalke04,CHN,43747,2083
SpVggGreutherFuerth,COL,43747,0
SpVggUnterhaching,COM,43747,75
SSVUlm,COD,43747,36
StuttgarterKickers,COG,43747,94
SVDarmstadt98,CRI,43747,0
TasmaniaBerlin,CIV,43747,15
TennisBorussiaBerlin,HRV,43747,85
VfBLeipzig,CUB,43747,32
VfBStuttgart,CUW,43747,2600
VfLBochum,CYP,43747,1602
VfLWolfsburg,CZE,43747,676
WaldhofMannheim,DNK,43747,299
Wattenscheid09,DJI,43747,186
WerderBremen,DMA,43747,2688
1.FCKaiserslautern,AFG,43779,2324
1.FCKoeln,ALB,43779,2420
1.FCNuernberg,DZA,43779,1288
1.FCSaarbruecken,ASM,43779,202
1.FSVMainz05,AND,43779,218
1860Muenchen,AGO,43779,1022
1899Hoffenheim,ATG,43779,157
AlemanniaAachen,ARG,43779,186
ArminiaBielefeld,ARM,43779,645
Bayer04Leverkusen,ABW,43779,1816
BayerUerdingen,AUS,43779,644
BayernMuenchen,AUT,43779,3335
Blau-Wei§90Berlin,AZE,43779,36
BorussiaDortmund,BHS,43779,2545
BorussiaMoenchengladbach,BHR,43779,2526
BorussiaNeunkirchen,BGD,43779,109
Darmstadt98,BRB,43779,86
DynamoDresden,BLR,43779,132
EintrachtBraunschweig,BEL,43779,908
EintrachtFrankfurt,BLZ,43779,2296
EnergieCottbus,BEN,43779,211
FCAugsburg,BMU,43779,0
FCHomburg,BTN,43779,103
FCIngolstadt04,BOL,43779,0
FCSt.Pauli,BIH,43779,296
FortunaDuesseldorf,BWA,43779,1121
FortunaKoeln,BRA,43779,46
HamburgerSV,VGB,43779,2682
Hannover96,BRN,43779,1092
HansaRostock,BGR,43779,492
HerthaBSCBerlin,BFA,43779,1428
KarlsruherSC,BDI,43779,1093
KickersOffenbach,CPV,43779,368
MeidericherSV,KHM,43779,176
MSVDuisburg,CMR,43779,1115
Preu§enMuenster,CAN,43779,34
RBLeipzig,CYM,43779,0
Rot-Wei§Essen,CAF,43779,346
Rot-Wei§Oberhausen,TCD,43779,182
SCFreiburg,CHI,43779,513
SCPaderborn07,CHL,43779,31
Schalke04,CHN,43779,2121
SpVggGreutherFuerth,COL,43779,0
SpVggUnterhaching,COM,43779,75
SSVUlm,COD,43779,36
StuttgarterKickers,COG,43779,94
SVDarmstadt98,CRI,43779,0
TasmaniaBerlin,CIV,43779,15
TennisBorussiaBerlin,HRV,43779,85
VfBLeipzig,CUB,43779,32
VfBStuttgart,CUW,43779,2660
VfLBochum,CYP,43779,1602
VfLWolfsburg,CZE,43779,719
WaldhofMannheim,DNK,43779,299
Wattenscheid09,DJI,43779,186
WerderBremen,DMA,43779,2735
1.FCKaiserslautern,AFG,43810,2348
1.FCKoeln,ALB,43810,2459
1.FCNuernberg,DZA,43810,1326
1.FCSaarbruecken,ASM,43810,202
1.FSVMainz05,AND,43810,265
1860Muenchen,AGO,43810,1022
1899Hoffenheim,ATG,43810,198
AlemanniaAachen,ARG,43810,186
ArminiaBielefeld,ARM,43810,645
Bayer04Leverkusen,ABW,43810,1868
BayerUerdingen,AUS,43810,644
BayernMuenchen,AUT,43810,3412
Blau-Wei§90Berlin,AZE,43810,36
BorussiaDortmund,BHS,43810,2625
BorussiaMoenchengladbach,BHR,43810,2575
BorussiaNeunkirchen,BGD,43810,109
Darmstadt98,BRB,43810,86
DynamoDresden,BLR,43810,132
EintrachtBraunschweig,BEL,43810,908
EintrachtFrankfurt,BLZ,43810,2327
EnergieCottbus,BEN,43810,211
FCAugsburg,BMU,43810,36
FCHomburg,BTN,43810,103
FCIngolstadt04,BOL,43810,0
FCSt.Pauli,BIH,43810,296
FortunaDuesseldorf,BWA,43810,1121
FortunaKoeln,BRA,43810,46
HamburgerSV,VGB,43810,2717
Hannover96,BRN,43810,1133
HansaRostock,BGR,43810,492
HerthaBSCBerlin,BFA,43810,1466
KarlsruherSC,BDI,43810,1093
KickersOffenbach,CPV,43810,368
MeidericherSV,KHM,43810,176
MSVDuisburg,CMR,43810,1115
Preu§enMuenster,CAN,43810,34
RBLeipzig,CYM,43810,0
Rot-Wei§Essen,CAF,43810,346
Rot-Wei§Oberhausen,TCD,43810,182
SCFreiburg,CHI,43810,558
SCPaderborn07,CHL,43810,31
Schalke04,CHN,43810,2195
SpVggGreutherFuerth,COL,43810,26
SpVggUnterhaching,COM,43810,75
SSVUlm,COD,43810,36
StuttgarterKickers,COG,43810,94
SVDarmstadt98,CRI,43810,0
TasmaniaBerlin,CIV,43810,15
TennisBorussiaBerlin,HRV,43810,85
VfBLeipzig,CUB,43810,32
VfBStuttgart,CUW,43810,2723
VfLBochum,CYP,43810,1602
VfLWolfsburg,CZE,43810,766
WaldhofMannheim,DNK,43810,299
Wattenscheid09,DJI,43810,186
WerderBremen,DMA,43810,2784
1.FCKaiserslautern,AFG,41609,2348
1.FCKoeln,ALB,41609,2459
1.FCNuernberg,DZA,41609,1365
1.FCSaarbruecken,ASM,41609,202
1.FSVMainz05,AND,41609,307
1860Muenchen,AGO,41609,1022
1899Hoffenheim,ATG,41609,240
AlemanniaAachen,ARG,41609,186
ArminiaBielefeld,ARM,41609,645
Bayer04Leverkusen,ABW,41609,1933
BayerUerdingen,AUS,41609,644
BayernMuenchen,AUT,41609,3510
Blau-Wei§90Berlin,AZE,41609,36
BorussiaDortmund,BHS,41609,2706
BorussiaMoenchengladbach,BHR,41609,2620
BorussiaNeunkirchen,BGD,41609,109
Darmstadt98,BRB,41609,86
DynamoDresden,BLR,41609,132
EintrachtBraunschweig,BEL,41609,937
EintrachtFrankfurt,BLZ,41609,2376
EnergieCottbus,BEN,41609,211
FCAugsburg,BMU,41609,69
FCHomburg,BTN,41609,103
FCIngolstadt04,BOL,41609,0
FCSt.Pauli,BIH,41609,296
FortunaDuesseldorf,BWA,41609,1160
FortunaKoeln,BRA,41609,46
HamburgerSV,VGB,41609,2759
Hannover96,BRN,41609,1193
HansaRostock,BGR,41609,492
HerthaBSCBerlin,BFA,41609,1466
KarlsruherSC,BDI,41609,1093
KickersOffenbach,CPV,41609,368
MeidericherSV,KHM,41609,176
MSVDuisburg,CMR,41609,1115
Preu§enMuenster,CAN,41609,34
RBLeipzig,CYM,41609,0
Rot-Wei§Essen,CAF,41609,346
Rot-Wei§Oberhausen,TCD,41609,182
SCFreiburg,CHI,41609,603
SCPaderborn07,CHL,41609,31
Schalke04,CHN,41609,2253
SpVggGreutherFuerth,COL,41609,26
SpVggUnterhaching,COM,41609,75
SSVUlm,COD,41609,36
StuttgarterKickers,COG,41609,94
SVDarmstadt98,CRI,41609,0
TasmaniaBerlin,CIV,41609,15
TennisBorussiaBerlin,HRV,41609,85
VfBLeipzig,CUB,41609,32
VfBStuttgart,CUW,41609,2760
VfLBochum,CYP,41609,1602
VfLWolfsburg,CZE,41609,813
WaldhofMannheim,DNK,41609,299
Wattenscheid09,DJI,41609,186
WerderBremen,DMA,41609,2834
1.FCKaiserslautern,AFG,13/14,2348
1.FCKoeln,ALB,13/14,2459
1.FCNuernberg,DZA,13/14,1402
1.FCSaarbruecken,ASM,13/14,202
1.FSVMainz05,AND,13/14,359
1860Muenchen,AGO,13/14,1022
1899Hoffenheim,ATG,13/14,312
AlemanniaAachen,ARG,13/14,186
ArminiaBielefeld,ARM,13/14,645
Bayer04Leverkusen,ABW,13/14,1993
BayerUerdingen,AUS,13/14,644
BayernMuenchen,AUT,13/14,3604
Blau-Wei§90Berlin,AZE,13/14,36
BorussiaDortmund,BHS,13/14,2786
BorussiaMoenchengladbach,BHR,13/14,2679
BorussiaNeunkirchen,BGD,13/14,109
Darmstadt98,BRB,13/14,86
DynamoDresden,BLR,13/14,132
EintrachtBraunschweig,BEL,13/14,937
EintrachtFrankfurt,BLZ,13/14,2416
EnergieCottbus,BEN,13/14,211
FCAugsburg,BMU,13/14,116
FCHomburg,BTN,13/14,103
FCIngolstadt04,BOL,13/14,0
FCSt.Pauli,BIH,13/14,296
FortunaDuesseldorf,BWA,13/14,1160
FortunaKoeln,BRA,13/14,46
HamburgerSV,VGB,13/14,2810
Hannover96,BRN,13/14,1239
HansaRostock,BGR,13/14,492
HerthaBSCBerlin,BFA,13/14,1506
KarlsruherSC,BDI,13/14,1093
KickersOffenbach,CPV,13/14,368
MeidericherSV,KHM,13/14,176
MSVDuisburg,CMR,13/14,1115
Preu§enMuenster,CAN,13/14,34
RBLeipzig,CYM,13/14,0
Rot-Wei§Essen,CAF,13/14,346
Rot-Wei§Oberhausen,TCD,13/14,182
SCFreiburg,CHI,13/14,646
SCPaderborn07,CHL,13/14,31
Schalke04,CHN,13/14,2316
SpVggGreutherFuerth,COL,13/14,26
SpVggUnterhaching,COM,13/14,75
SSVUlm,COD,13/14,36
StuttgarterKickers,COG,13/14,94
SVDarmstadt98,CRI,13/14,0
TasmaniaBerlin,CIV,13/14,15
TennisBorussiaBerlin,HRV,13/14,85
VfBLeipzig,CUB,13/14,32
VfBStuttgart,CUW,13/14,2809
VfLBochum,CYP,13/14,1602
VfLWolfsburg,CZE,13/14,876
WaldhofMannheim,DNK,13/14,299
Wattenscheid09,DJI,13/14,186
WerderBremen,DMA,13/14,2876
1.FCKaiserslautern,AFG,14/15,2348
1.FCKoeln,ALB,14/15,2493
1.FCNuernberg,DZA,14/15,1402
1.FCSaarbruecken,ASM,14/15,202
1.FSVMainz05,AND,14/15,404
1860Muenchen,AGO,14/15,1022
1899Hoffenheim,ATG,14/15,361
AlemanniaAachen,ARG,14/15,186
ArminiaBielefeld,ARM,14/15,645
Bayer04Leverkusen,ABW,14/15,2055
BayerUerdingen,AUS,14/15,644
BayernMuenchen,AUT,14/15,3684
Blau-Wei§90Berlin,AZE,14/15,36
BorussiaDortmund,BHS,14/15,2833
BorussiaMoenchengladbach,BHR,14/15,2732
BorussiaNeunkirchen,BGD,14/15,109
Darmstadt98,BRB,14/15,86
DynamoDresden,BLR,14/15,132
EintrachtBraunschweig,BEL,14/15,937
EintrachtFrankfurt,BLZ,14/15,2472
EnergieCottbus,BEN,14/15,211
FCAugsburg,BMU,14/15,159
FCHomburg,BTN,14/15,103
FCIngolstadt04,BOL,14/15,0
FCSt.Pauli,BIH,14/15,296
FortunaDuesseldorf,BWA,14/15,1160
FortunaKoeln,BRA,14/15,46
HamburgerSV,VGB,14/15,2835
Hannover96,BRN,14/15,1279
HansaRostock,BGR,14/15,492
HerthaBSCBerlin,BFA,14/15,1542
KarlsruherSC,BDI,14/15,1093
KickersOffenbach,CPV,14/15,368
MeidericherSV,KHM,14/15,176
MSVDuisburg,CMR,14/15,1115
Preu§enMuenster,CAN,14/15,34
RBLeipzig,CYM,14/15,0
Rot-Wei§Essen,CAF,14/15,346
Rot-Wei§Oberhausen,TCD,14/15,182
SCFreiburg,CHI,14/15,682
SCPaderborn07,CHL,14/15,31
Schalke04,CHN,14/15,2358
SpVggGreutherFuerth,COL,14/15,26
SpVggUnterhaching,COM,14/15,75
SSVUlm,COD,14/15,36
StuttgarterKickers,COG,14/15,94
SVDarmstadt98,CRI,14/15,0
TasmaniaBerlin,CIV,14/15,15
TennisBorussiaBerlin,HRV,14/15,85
VfBLeipzig,CUB,14/15,32
VfBStuttgart,CUW,14/15,2851
VfLBochum,CYP,14/15,1602
VfLWolfsburg,CZE,14/15,948
WaldhofMannheim,DNK,14/15,299
Wattenscheid09,DJI,14/15,186
WerderBremen,DMA,14/15,2926
1.FCKaiserslautern,AFG,15/16,2348
1.FCKoeln,ALB,15/16,2531
1.FCNuernberg,DZA,15/16,1402
1.FCSaarbruecken,ASM,15/16,202
1.FSVMainz05,AND,15/16,450
1860Muenchen,AGO,15/16,1022
1899Hoffenheim,ATG,15/16,400
AlemanniaAachen,ARG,15/16,186
ArminiaBielefeld,ARM,15/16,645
Bayer04Leverkusen,ABW,15/16,2111
BayerUerdingen,AUS,15/16,644
BayernMuenchen,AUT,15/16,3764
Blau-Wei§90Berlin,AZE,15/16,36
BorussiaDortmund,BHS,15/16,2915
BorussiaMoenchengladbach,BHR,15/16,2799
BorussiaNeunkirchen,BGD,15/16,109
Darmstadt98,BRB,15/16,86
DynamoDresden,BLR,15/16,132
EintrachtBraunschweig,BEL,15/16,937
EintrachtFrankfurt,BLZ,15/16,2506
EnergieCottbus,BEN,15/16,211
FCAugsburg,BMU,15/16,201
FCHomburg,BTN,15/16,103
FCIngolstadt04,BOL,15/16,33
FCSt.Pauli,BIH,15/16,296
FortunaDuesseldorf,BWA,15/16,1160
FortunaKoeln,BRA,15/16,46
HamburgerSV,VGB,15/16,2875
Hannover96,BRN,15/16,1310
HansaRostock,BGR,15/16,492
HerthaBSCBerlin,BFA,15/16,1584
KarlsruherSC,BDI,15/16,1093
KickersOffenbach,CPV,15/16,368
MeidericherSV,KHM,15/16,176
MSVDuisburg,CMR,15/16,1115
Preu§enMuenster,CAN,15/16,34
RBLeipzig,CYM,15/16,0
Rot-Wei§Essen,CAF,15/16,346
Rot-Wei§Oberhausen,TCD,15/16,182
SCFreiburg,CHI,15/16,682
SCPaderborn07,CHL,15/16,31
Schalke04,CHN,15/16,2409
SpVggGreutherFuerth,COL,15/16,26
SpVggUnterhaching,COM,15/16,75
SSVUlm,COD,15/16,36
StuttgarterKickers,COG,15/16,94
SVDarmstadt98,CRI,15/16,38
TasmaniaBerlin,CIV,15/16,15
TennisBorussiaBerlin,HRV,15/16,85
VfBLeipzig,CUB,15/16,32
VfBStuttgart,CUW,15/16,2901
VfLBochum,CYP,15/16,1602
VfLWolfsburg,CZE,15/16,995
WaldhofMannheim,DNK,15/16,299
Wattenscheid09,DJI,15/16,186
WerderBremen,DMA,15/16,2976
1.FCKaiserslautern,AFG,16/17,2348
1.FCKoeln,ALB,16/17,2582
1.FCNuernberg,DZA,16/17,1402
1.FCSaarbruecken,ASM,16/17,202
1.FSVMainz05,AND,16/17,494
1860Muenchen,AGO,16/17,1022
1899Hoffenheim,ATG,16/17,464
AlemanniaAachen,ARG,16/17,186
ArminiaBielefeld,ARM,16/17,645
Bayer04Leverkusen,ABW,16/17,2164
BayerUerdingen,AUS,16/17,644
BayernMuenchen,AUT,16/17,3853
Blau-Wei§90Berlin,AZE,16/17,36
BorussiaDortmund,BHS,16/17,2987
BorussiaMoenchengladbach,BHR,16/17,2844
BorussiaNeunkirchen,BGD,16/17,109
Darmstadt98,BRB,16/17,86
DynamoDresden,BLR,16/17,132
EintrachtBraunschweig,BEL,16/17,937
EintrachtFrankfurt,BLZ,16/17,2542
EnergieCottbus,BEN,16/17,211
FCAugsburg,BMU,16/17,236
FCHomburg,BTN,16/17,103
FCIngolstadt04,BOL,16/17,69
FCSt.Pauli,BIH,16/17,296
FortunaDuesseldorf,BWA,16/17,1160
FortunaKoeln,BRA,16/17,46
HamburgerSV,VGB,16/17,2908
Hannover96,BRN,16/17,1310
HansaRostock,BGR,16/17,492
HerthaBSCBerlin,BFA,16/17,1627
KarlsruherSC,BDI,16/17,1093
KickersOffenbach,CPV,16/17,368
MeidericherSV,KHM,16/17,176
MSVDuisburg,CMR,16/17,1115
Preu§enMuenster,CAN,16/17,34
RBLeipzig,CYM,16/17,66
Rot-Wei§Essen,CAF,16/17,346
Rot-Wei§Oberhausen,TCD,16/17,182
SCFreiburg,CHI,16/17,724
SCPaderborn07,CHL,16/17,31
Schalke04,CHN,16/17,2454
SpVggGreutherFuerth,COL,16/17,26
SpVggUnterhaching,COM,16/17,75
SSVUlm,COD,16/17,36
StuttgarterKickers,COG,16/17,94
SVDarmstadt98,CRI,16/17,66
TasmaniaBerlin,CIV,16/17,15
TennisBorussiaBerlin,HRV,16/17,85
VfBLeipzig,CUB,16/17,32
VfBStuttgart,CUW,16/17,2937
VfLBochum,CYP,16/17,1602
VfLWolfsburg,CZE,16/17,1029
WaldhofMannheim,DNK,16/17,299
Wattenscheid09,DJI,16/17,186
WerderBremen,DMA,16/17,3037
1.FCKaiserslautern,AFG,17/18,2348
1.FCKoeln,ALB,17/18,2617
1.FCNuernberg,DZA,17/18,1402
1.FCSaarbruecken,ASM,17/18,202
1.FSVMainz05,AND,17/18,532
1860Muenchen,AGO,17/18,1022
1899Hoffenheim,ATG,17/18,530
AlemanniaAachen,ARG,17/18,186
ArminiaBielefeld,ARM,17/18,645
Bayer04Leverkusen,ABW,17/18,2222
BayerUerdingen,AUS,17/18,644
BayernMuenchen,AUT,17/18,3945
Blau-Wei§90Berlin,AZE,17/18,36
BorussiaDortmund,BHS,17/18,3051
BorussiaMoenchengladbach,BHR,17/18,2891
BorussiaNeunkirchen,BGD,17/18,109
Darmstadt98,BRB,17/18,86
DynamoDresden,BLR,17/18,132
EintrachtBraunschweig,BEL,17/18,937
EintrachtFrankfurt,BLZ,17/18,2587
EnergieCottbus,BEN,17/18,211
FCAugsburg,BMU,17/18,279
FCHomburg,BTN,17/18,103
FCIngolstadt04,BOL,17/18,69
FCSt.Pauli,BIH,17/18,296
FortunaDuesseldorf,BWA,17/18,1160
FortunaKoeln,BRA,17/18,46
HamburgerSV,VGB,17/18,2937
Hannover96,BRN,17/18,1354
HansaRostock,BGR,17/18,492
HerthaBSCBerlin,BFA,17/18,1670
KarlsruherSC,BDI,17/18,1093
KickersOffenbach,CPV,17/18,368
MeidericherSV,KHM,17/18,176
MSVDuisburg,CMR,17/18,1115
Preu§enMuenster,CAN,17/18,34
RBLeipzig,CYM,17/18,123
Rot-Wei§Essen,CAF,17/18,346
Rot-Wei§Oberhausen,TCD,17/18,182
SCFreiburg,CHI,17/18,756
SCPaderborn07,CHL,17/18,31
Schalke04,CHN,17/18,2507
SpVggGreutherFuerth,COL,17/18,26
SpVggUnterhaching,COM,17/18,75
SSVUlm,COD,17/18,36
StuttgarterKickers,COG,17/18,94
SVDarmstadt98,CRI,17/18,66
TasmaniaBerlin,CIV,17/18,15
TennisBorussiaBerlin,HRV,17/18,85
VfBLeipzig,CUB,17/18,32
VfBStuttgart,CUW,17/18,2969
VfLBochum,CYP,17/18,1602
VfLWolfsburg,CZE,17/18,1065
WaldhofMannheim,DNK,17/18,299
Wattenscheid09,DJI,17/18,186
WerderBremen,DMA,17/18,3074
1.FCKaiserslautern,AFG,18/19,2348
1.FCKoeln,ALB,18/19,2617
1.FCNuernberg,DZA,18/19,1428
1.FCSaarbruecken,ASM,18/19,202
1.FSVMainz05,AND,18/19,578
1860Muenchen,AGO,18/19,1022
1899Hoffenheim,ATG,18/19,600
AlemanniaAachen,ARG,18/19,186
ArminiaBielefeld,ARM,18/19,645
Bayer04Leverkusen,ABW,18/19,2291
BayerUerdingen,AUS,18/19,644
BayernMuenchen,AUT,18/19,4033
Blau-Wei§90Berlin,AZE,18/19,36
BorussiaDortmund,BHS,18/19,3132
BorussiaMoenchengladbach,BHR,18/19,2946
BorussiaNeunkirchen,BGD,18/19,109
Darmstadt98,BRB,18/19,86
DynamoDresden,BLR,18/19,132
EintrachtBraunschweig,BEL,18/19,937
EintrachtFrankfurt,BLZ,18/19,2647
EnergieCottbus,BEN,18/19,211
FCAugsburg,BMU,18/19,330
FCHomburg,BTN,18/19,103
FCIngolstadt04,BOL,18/19,69
FCSt.Pauli,BIH,18/19,296
FortunaDuesseldorf,BWA,18/19,1209
FortunaKoeln,BRA,18/19,46
HamburgerSV,VGB,18/19,2937
Hannover96,BRN,18/19,1385
HansaRostock,BGR,18/19,492
HerthaBSCBerlin,BFA,18/19,1719
KarlsruherSC,BDI,18/19,1093
KickersOffenbach,CPV,18/19,368
MeidericherSV,KHM,18/19,176
MSVDuisburg,CMR,18/19,1115
Preu§enMuenster,CAN,18/19,34
RBLeipzig,CYM,18/19,186
Rot-Wei§Essen,CAF,18/19,346
Rot-Wei§Oberhausen,TCD,18/19,182
SCFreiburg,CHI,18/19,802
SCPaderborn07,CHL,18/19,31
Schalke04,CHN,18/19,2544
SpVggGreutherFuerth,COL,18/19,26
SpVggUnterhaching,COM,18/19,75
SSVUlm,COD,18/19,36
StuttgarterKickers,COG,18/19,94
SVDarmstadt98,CRI,18/19,66
TasmaniaBerlin,CIV,18/19,15
TennisBorussiaBerlin,HRV,18/19,85
VfBLeipzig,CUB,18/19,32
VfBStuttgart,CUW,18/19,2969
VfLBochum,CYP,18/19,1602
VfLWolfsburg,CZE,18/19,1127
WaldhofMannheim,DNK,18/19,299
Wattenscheid09,DJI,18/19,186
WerderBremen,DMA,18/19,3132